filepath,xmin,xmax,ymin,ymax
./DataSet\0243_04804_b.xml,205,275,90,149
./DataSet\0243_04829_b.xml,154,220,130,187
./DataSet\0243_05046_b.xml,202,271,84,144
./DataSet\0243_05384_b.xml,190,255,67,122
./DataSet\0243_05688_b.xml,212,274,93,145
./DataSet\0243_06072_b.xml,229,290,64,114
./DataSet\0243_06197_b.xml,238,287,133,171
./DataSet\0243_06432_b.xml,190,252,64,122
./DataSet\0243_07306_b.xml,293,353,129,183
./DataSet\0243_07366_b.xml,150,218,180,242
./DataSet\0243_08319_b.xml,168,239,90,146
./DataSet\0244_00257_b.xml,180,248,214,273
./DataSet\0244_00288_b.xml,137,203,152,208
./DataSet\0244_04022_b.xml,208,263,118,162
./DataSet\0244_04045_b.xml,199,260,94,146
./DataSet\0244_04480_b.xml,217,290,85,147
./DataSet\0244_05322_b.xml,191,247,121,176
./DataSet\0244_05397_b.xml,189,248,76,129
./DataSet\0244_06332_b.xml,208,263,118,164
./DataSet\0244_06639_b.xml,187,258,173,230
./DataSet\0245_00460_b.xml,167,238,95,155
./DataSet\0245_01965_b.xml,208,274,134,194
./DataSet\0245_04007_b.xml,204,271,128,189
./DataSet\0245_04612_b.xml,229,286,92,141
./DataSet\0245_04694_b.xml,223,289,68,123
./DataSet\0245_04761_b.xml,217,270,89,132
./DataSet\0245_05507_b.xml,265,325,88,145
./DataSet\0245_06837_b.xml,202,269,59,111
./DataSet\0246_01333_b.xml,143,215,145,208
./DataSet\0246_02252_b.xml,208,283,224,289
./DataSet\0246_04148_b.xml,209,280,106,164
./DataSet\0246_04669_b.xml,195,248,95,142
./DataSet\0246_04689_b.xml,201,273,85,148
./DataSet\0246_04692_b.xml,225,294,134,192
./DataSet\0246_04989_b.xml,197,251,123,167
./DataSet\0246_05507_b.xml,183,244,61,113
./DataSet\0246_07355_b.xml,187,259,67,124
./DataSet\0247_03048_b.xml,160,238,171,234
./DataSet\0247_04267_b.xml,115,183,173,236
./DataSet\0247_04916_b.xml,163,222,127,174
./DataSet\0247_06037_b.xml,254,323,121,178
./DataSet\0247_06853_b.xml,189,260,133,187
./DataSet\0247_08138_b.xml,195,266,66,126
./DataSet\0248_01979_b.xml,184,259,101,163
./DataSet\0248_02244_b.xml,218,289,151,211
./DataSet\0248_04462_b.xml,191,241,190,231
./DataSet\0248_04991_b.xml,241,318,200,262
./DataSet\0248_06621_b.xml,194,265,238,293
./DataSet\0248_08125_b.xml,177,242,148,203
./DataSet\0249_00316_b.xml,210,265,135,176
./DataSet\0249_00404_b.xml,273,345,78,136
./DataSet\0249_00586_b.xml,187,264,145,207
./DataSet\0249_00984_b.xml,184,244,60,108
./DataSet\0249_02212_b.xml,148,200,57,109
./DataSet\0249_04799_b.xml,288,349,166,222
./DataSet\0249_05715_b.xml,296,363,170,231
./DataSet\0249_05720_b.xml,164,236,135,191
./DataSet\0249_05926_b.xml,170,234,137,196
./DataSet\0249_06036_b.xml,186,248,98,150
./DataSet\0249_07048_b.xml,172,245,128,189
./DataSet\0249_08080_b.xml,258,319,91,149
./DataSet\0249_08308_b.xml,264,330,49,113
./DataSet\0249_08347_b.xml,187,256,104,160
./DataSet\0250_02065_b.xml,182,247,88,139
./DataSet\0250_04249_b.xml,260,328,91,149
./DataSet\0250_04426_b.xml,177,232,118,170
./DataSet\0250_06810_b.xml,192,254,73,126
./DataSet\0250_07351_b.xml,167,231,85,137
./DataSet\0251_01938_b.xml,165,237,115,173
./DataSet\0251_04333_b.xml,275,329,97,154
./DataSet\0251_04747_b.xml,154,223,57,112
./DataSet\0251_05043_b.xml,259,319,178,231
./DataSet\0251_06093_b.xml,147,209,76,126
./DataSet\0251_06509_b.xml,155,230,151,218
./DataSet\0251_07030_b.xml,212,276,82,136
./DataSet\0251_07090_b.xml,167,229,155,207
./DataSet\0252_01426_b.xml,146,221,164,229
./DataSet\0252_05497_b.xml,181,248,148,204
./DataSet\0252_05688_b.xml,216,288,82,140
./DataSet\0252_06193_b.xml,240,284,86,129
./DataSet\0252_08125_b.xml,193,244,167,206
./DataSet\0253_01158_b.xml,157,227,175,233
./DataSet\0253_01652_b.xml,222,287,161,215
./DataSet\0253_04437_b.xml,230,282,96,138
./DataSet\0253_05670_b.xml,236,296,124,176
./DataSet\0253_05732_b.xml,177,237,178,227
./DataSet\0253_05735_b.xml,143,193,53,97
./DataSet\0253_05888_b.xml,207,281,75,136
./DataSet\0253_06106_b.xml,232,295,171,229
./DataSet\0253_06153_b.xml,246,314,102,157
./DataSet\0253_06368_b.xml,209,266,198,243
./DataSet\0253_07090_b.xml,191,234,80,129
./DataSet\0254_02098_b.xml,191,271,120,184
./DataSet\0254_04526_b.xml,163,230,188,247
./DataSet\0254_04984_b.xml,194,264,131,189
./DataSet\0254_05123_b.xml,233,293,79,137
./DataSet\0254_05925_b.xml,309,370,97,150
./DataSet\0254_07092_b.xml,206,271,90,142
./DataSet\0254_08017_b.xml,160,227,139,196
./DataSet\0255_03013_b.xml,202,258,156,198
./DataSet\0255_04602_b.xml,122,191,97,158
./DataSet\0255_04769_b.xml,191,247,156,204
./DataSet\0255_05062_b.xml,189,255,103,154
./DataSet\0255_05272_b.xml,192,254,94,152
./DataSet\0255_05669_b.xml,230,292,121,172
./DataSet\0255_06511_b.xml,177,241,148,202
./DataSet\0255_07272_b.xml,203,256,65,107
./DataSet\0256_03048_b.xml,192,250,165,211
./DataSet\0256_04505_b.xml,154,217,160,212
./DataSet\0256_04748_b.xml,206,271,90,147
./DataSet\0256_04915_b.xml,175,235,140,191
./DataSet\0256_05284_b.xml,189,260,72,137
./DataSet\0256_06104_b.xml,205,256,132,178
./DataSet\0256_06336_b.xml,167,235,131,189
./DataSet\0256_06418_b.xml,193,262,169,223
./DataSet\0256_06559_b.xml,127,186,87,146
./DataSet\0256_06748_b.xml,172,238,157,206
./DataSet\0256_06916_b.xml,188,257,82,140
./DataSet\0256_07076_b.xml,217,285,140,206
./DataSet\0256_08083_b.xml,252,308,65,118
./DataSet\0257_03048_b.xml,234,305,125,192
./DataSet\0257_04030_b.xml,202,269,119,182
./DataSet\0257_04207_b.xml,209,278,150,205
./DataSet\0257_04316_b.xml,168,233,96,149
./DataSet\0257_04368_b.xml,248,318,69,131
./DataSet\0257_05164_b.xml,191,266,155,218
./DataSet\0257_05420_b.xml,203,272,171,222
./DataSet\0257_06012_b.xml,188,255,140,195
./DataSet\0257_06825_b.xml,227,278,80,121
./DataSet\0257_08272_b.xml,212,272,100,157
./DataSet\0258_00465_b.xml,147,214,69,127
./DataSet\0258_02192_b.xml,217,284,139,193
./DataSet\0258_04125_b.xml,203,265,123,184
./DataSet\0258_04132_b.xml,189,257,143,197
./DataSet\0258_04244_b.xml,166,229,163,218
./DataSet\0258_05146_b.xml,261,319,149,205
./DataSet\0258_05228_b.xml,196,266,115,174
./DataSet\0258_05430_b.xml,306,368,78,142
./DataSet\0258_05596_b.xml,219,290,196,253
./DataSet\0258_05844_b.xml,184,253,137,193
./DataSet\0258_05908_b.xml,198,267,107,165
./DataSet\0258_05987_b.xml,199,273,146,208
./DataSet\0258_06413_b.xml,178,230,132,182
./DataSet\0258_06866_b.xml,276,348,129,196
./DataSet\0258_07099_b.xml,141,219,49,107
./DataSet\0259_00506_b.xml,199,272,140,208
./DataSet\0259_02136_b.xml,203,262,210,261
./DataSet\0259_04193_b.xml,182,241,174,231
./DataSet\0259_04561_b.xml,175,237,91,147
./DataSet\0259_05991_b.xml,235,312,209,273
./DataSet\0259_06071_b.xml,183,246,102,155
./DataSet\0259_06081_b.xml,212,274,49,108
./DataSet\0259_06228_b.xml,217,282,161,215
./DataSet\0300_04128_b.xml,187,248,77,126
./DataSet\0300_05183_b.xml,169,237,5,64
./DataSet\0300_05485_b.xml,181,254,121,184
./DataSet\0300_05565_b.xml,219,293,101,171
./DataSet\0300_06559_b.xml,178,242,92,149
./DataSet\0300_06654_b.xml,133,202,127,182
./DataSet\0300_06692_b.xml,224,284,151,201
./DataSet\0300_06715_b.xml,193,255,63,116
./DataSet\0300_07142_b.xml,132,207,169,241
./DataSet\0300_07384_b.xml,170,235,83,137
./DataSet\0300_08022_b.xml,261,324,144,203
./DataSet\0301_01589_b.xml,152,225,125,185
./DataSet\0301_02272_b.xml,270,324,125,180
./DataSet\0301_04090_b.xml,139,207,36,97
./DataSet\0301_06167_b.xml,214,283,183,238
./DataSet\0301_06356_b.xml,186,258,148,207
./DataSet\0301_06523_b.xml,197,260,99,149
./DataSet\0301_06684_b.xml,219,284,146,210
./DataSet\0301_06728_b.xml,150,211,117,165
./DataSet\0301_07224_b.xml,209,270,122,177
./DataSet\0301_08123_b.xml,199,250,206,243
./DataSet\0302_00286_b.xml,203,282,84,141
./DataSet\0302_01513_b.xml,250,314,79,142
./DataSet\0302_02259_b.xml,208,270,75,132
./DataSet\0302_04345_b.xml,149,204,115,162
./DataSet\0302_04617_b.xml,195,245,102,143
./DataSet\0302_05034_b.xml,169,232,94,154
./DataSet\0302_05381_b.xml,152,220,49,108
./DataSet\0302_06557_b.xml,204,264,125,177
./DataSet\0302_07260_b.xml,141,204,74,128
./DataSet\0302_08192_b.xml,209,280,48,106
./DataSet\0302_08195_b.xml,254,308,179,224
./DataSet\0302_08233_b.xml,219,287,138,205
./DataSet\0302_08253_b.xml,159,217,111,168
./DataSet\0303_01887_b.xml,148,224,117,178
./DataSet\0303_06385_b.xml,225,296,89,151
./DataSet\0303_06563_b.xml,155,213,100,155
./DataSet\0303_06824_b.xml,196,269,146,207
./DataSet\0303_07121_b.xml,288,364,106,172
./DataSet\0304_04071_b.xml,184,259,93,152
./DataSet\0304_04979_b.xml,249,318,107,172
./DataSet\0304_05657_b.xml,197,257,56,107
./DataSet\0304_05676_b.xml,192,268,72,135
./DataSet\0304_06288_b.xml,201,265,118,173
./DataSet\0304_06912_b.xml,198,261,125,183
./DataSet\0304_07392_b.xml,210,267,124,169
./DataSet\0304_07398_b.xml,160,222,90,140
./DataSet\0305_01307_b.xml,222,289,179,238
./DataSet\0305_04101_b.xml,184,250,201,255
./DataSet\0305_04793_b.xml,275,337,167,223
./DataSet\0305_06157_b.xml,277,345,126,192
./DataSet\0305_08221_b.xml,189,259,182,241
./DataSet\0305_08299_b.xml,179,243,108,174
./DataSet\0306_04292_b.xml,192,264,78,141
./DataSet\0306_05088_b.xml,153,217,77,134
./DataSet\0306_05636_b.xml,214,284,117,179
./DataSet\0306_07265_b.xml,215,285,91,151
./DataSet\0306_07285_b.xml,200,264,68,121
./DataSet\0307_04182_b.xml,208,277,163,221
./DataSet\0307_04743_b.xml,217,274,43,95
./DataSet\0307_05152_b.xml,201,268,127,187
./DataSet\0307_05979_b.xml,237,305,79,143
./DataSet\0307_06345_b.xml,208,274,84,143
./DataSet\0308_01685_b.xml,168,238,69,130
./DataSet\0308_05320_b.xml,158,227,113,171
./DataSet\0308_05665_b.xml,161,225,104,159
./DataSet\0308_06515_b.xml,234,304,59,117
./DataSet\0308_06731_b.xml,162,224,66,118
./DataSet\0308_06826_b.xml,176,242,74,126
./DataSet\0308_06990_b.xml,137,208,15,78
./DataSet\0308_07234_b.xml,177,235,167,214
./DataSet\0309_05262_b.xml,210,274,81,140
./DataSet\0309_06007_b.xml,176,240,93,149
./DataSet\0309_06495_b.xml,158,230,58,116
./DataSet\0309_07312_b.xml,207,279,166,227
./DataSet\0310_05831_b.xml,216,285,73,131
./DataSet\0310_06199_b.xml,223,291,140,194
./DataSet\0310_06703_b.xml,253,320,163,220
./DataSet\0310_07150_b.xml,163,220,78,129
./DataSet\0311_04070_b.xml,207,276,69,128
./DataSet\0311_04828_b.xml,160,233,138,200
./DataSet\0311_05730_b.xml,228,297,76,135
./DataSet\0311_05772_b.xml,202,263,72,125
./DataSet\0311_06191_b.xml,178,249,100,155
./DataSet\0311_08018_b.xml,207,265,60,115
./DataSet\0311_08207_b.xml,197,262,115,171
./DataSet\0312_00517_b.xml,157,219,149,201
./DataSet\0312_05504_b.xml,260,330,46,109
./DataSet\0312_05588_b.xml,160,230,166,225
./DataSet\0312_05600_b.xml,277,339,85,135
./DataSet\0312_07010_b.xml,165,236,132,195
./DataSet\0312_08282_b.xml,196,264,119,173
./DataSet\0313_04096_b.xml,160,232,133,191
./DataSet\0313_04421_b.xml,194,265,118,178
./DataSet\0313_04659_b.xml,240,310,73,135
./DataSet\0313_04662_b.xml,153,219,90,146
./DataSet\0313_05149_b.xml,166,230,85,145
./DataSet\0313_05912_b.xml,170,241,126,181
./DataSet\0313_05945_b.xml,185,247,89,144
./DataSet\0313_05990_b.xml,167,225,134,191
./DataSet\0313_06899_b.xml,214,276,186,233
./DataSet\0313_07153_b.xml,196,268,114,182
./DataSet\0314_05240_b.xml,196,266,81,146
./DataSet\0314_06109_b.xml,218,291,118,180
